2026-04-26 16:14:01,817 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-26 16:14:01,822 INFO [src.data] Loaded cached data from data/spy_raw.csv (4085 rows).
2026-04-26 16:14:01,862 INFO [src.features] Feature warm-up dropped 199 rows (configured longest_lookback_days=200).
2026-04-26 16:14:01,935 INFO [src.features] Wrote feature cache data/spy_features.csv (3884 rows).
2026-04-26 16:14:01,936 INFO [src.validation] Fold 0: train [2010-10-19 00:00:00 .. 2014-12-31 00:00:00] n=1058 | test [2015-10-19 00:00:00 .. 2016-04-19 00:00:00] n=126
2026-04-26 16:14:01,936 INFO [src.validation] Fold 1: train [2011-04-28 00:00:00 .. 2015-07-14 00:00:00] n=1059 | test [2016-04-29 00:00:00 .. 2016-10-26 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 2: train [2011-11-07 00:00:00 .. 2016-01-25 00:00:00] n=1059 | test [2016-11-08 00:00:00 .. 2017-05-10 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 3: train [2012-05-17 00:00:00 .. 2016-08-01 00:00:00] n=1058 | test [2017-05-18 00:00:00 .. 2017-11-14 00:00:00] n=126
2026-04-26 16:14:01,937 INFO [src.validation] Fold 4: train [2012-11-27 00:00:00 .. 2017-02-10 00:00:00] n=1060 | test [2017-11-28 00:00:00 .. 2018-05-30 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 5: train [2013-06-06 00:00:00 .. 2017-08-18 00:00:00] n=1060 | test [2018-06-07 00:00:00 .. 2018-12-04 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 6: train [2013-12-16 00:00:00 .. 2018-03-01 00:00:00] n=1059 | test [2018-12-17 00:00:00 .. 2019-06-18 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 7: train [2014-06-26 00:00:00 .. 2018-09-07 00:00:00] n=1059 | test [2019-06-27 00:00:00 .. 2019-12-24 00:00:00] n=126
2026-04-26 16:14:01,938 INFO [src.validation] Fold 8: train [2015-01-05 00:00:00 .. 2019-03-20 00:00:00] n=1059 | test [2020-01-06 00:00:00 .. 2020-07-06 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 9: train [2015-07-15 00:00:00 .. 2019-09-27 00:00:00] n=1060 | test [2020-07-16 00:00:00 .. 2021-01-13 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 10: train [2016-01-25 00:00:00 .. 2020-04-08 00:00:00] n=1060 | test [2021-01-26 00:00:00 .. 2021-07-26 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 11: train [2016-08-04 00:00:00 .. 2020-10-16 00:00:00] n=1059 | test [2021-08-05 00:00:00 .. 2022-02-02 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 12: train [2017-02-14 00:00:00 .. 2021-04-30 00:00:00] n=1060 | test [2022-02-15 00:00:00 .. 2022-08-16 00:00:00] n=126
2026-04-26 16:14:01,939 INFO [src.validation] Fold 13: train [2017-08-24 00:00:00 .. 2021-11-05 00:00:00] n=1059 | test [2022-08-25 00:00:00 .. 2023-02-24 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 14: train [2018-03-06 00:00:00 .. 2022-05-17 00:00:00] n=1059 | test [2023-03-07 00:00:00 .. 2023-09-05 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 15: train [2018-09-17 00:00:00 .. 2022-11-28 00:00:00] n=1058 | test [2023-09-18 00:00:00 .. 2024-03-18 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 16: train [2019-03-26 00:00:00 .. 2023-06-08 00:00:00] n=1060 | test [2024-03-27 00:00:00 .. 2024-09-25 00:00:00] n=126
2026-04-26 16:14:01,940 INFO [src.validation] Fold 17: train [2019-10-07 00:00:00 .. 2023-12-18 00:00:00] n=1058 | test [2024-10-07 00:00:00 .. 2025-04-08 00:00:00] n=126
2026-04-26 16:14:01,941 INFO [src.validation] Fold 18: train [2020-04-16 00:00:00 .. 2024-06-28 00:00:00] n=1058 | test [2025-04-17 00:00:00 .. 2025-10-16 00:00:00] n=126
2026-04-26 16:14:01,943 INFO [src.regimes] Return regime distribution:
return_regime
bull        11
sideways     7
bear         1
Name: count, dtype: int64
2026-04-26 16:14:01,943 WARNING [src.regimes] Regime 'bear' has only 1 folds. Regime analysis with fewer than 3 folds per regime is not meaningful. Adjust bull_threshold / bear_threshold in config.yaml before training.
2026-04-26 16:14:01,944 INFO [src.regimes] Wrote results/quick/regime_assignments.csv
2026-04-26 16:14:31,081 INFO [src.train] Wrote fold_results and predictions (1890 prediction rows).
2026-04-26 16:14:31,861 INFO [src.trading] Wrote results/quick/trading_metrics.csv
2026-04-26 16:14:31,889 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-26 16:14:32,209 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,773 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,773 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCamera.ttf', name='.SF Camera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,773 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,773 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2026-04-28 11:24:16,773 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgianRounded.ttf', name='.SF Georgian Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,774 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Noteworthy.ttc', name='Noteworthy', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:24:16,774 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,774 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,774 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,774 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc', name='Kannada Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,775 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,775 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXVarBol.otf', name='STIXVariants', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,775 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,775 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings 2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,776 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,776 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,776 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,777 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,777 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,777 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir.ttc', name='Avenir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,777 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-28 11:24:16,778 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Italic.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:24:16,778 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SukhumvitSet.ttc', name='Sukhumvit Set', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2026-04-28 11:24:16,779 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,780 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,780 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,780 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-04-28 11:24:16,780 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFArmenian.ttf', name='.SF Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,781 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:24:16,781 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,781 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,781 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf', name='Bradley Hand', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,781 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf', name='Bodoni Ornaments', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Bold Italic.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc', name='Bangla Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SnellRoundhand.ttc', name='Snell Roundhand', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymReg.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,782 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,783 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ADTNumeric.ttc', name='.SF Soft Numeric', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,783 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Muna.ttc', name='Muna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,783 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mishafi.ttf', name='Mishafi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,783 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Malayalam Sangam MN.ttc', name='Malayalam Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,783 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SuperClarendon.ttc', name='Superclarendon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/KufiStandardGK.ttc', name='KufiStandardGK', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PartyLET-plain.ttf', name='Party LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:24:16,784 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansKannada.ttc', name='Noto Sans Kannada', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorTelugu.ttc', name='Kohinoor Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Comic Sans MS.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,785 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Damascus.ttc', name='Damascus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,786 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf', name='Noto Sans Marchen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,786 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,786 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,786 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:24:16,786 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Rockwell.ttc', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf', name='Noto Sans Newa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSans.ttc', name='PT Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,787 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/BigCaslon.ttf', name='Big Caslon', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc', name='Bodoni 72 Oldstyle', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,788 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc', name='Devanagari Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,789 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NewYorkItalic.ttf', name='.New York', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-28 11:24:16,789 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,789 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,789 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc', name='InaiMathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,790 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,791 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/AquaKana.ttc', name='.Aqua Kana', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-28 11:24:16,791 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Chalkduster.ttf', name='Chalkduster', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,791 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,792 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymReg.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,792 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,792 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmBol.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-28 11:24:16,792 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kefa.ttc', name='Kefa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-28 11:24:16,792 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf', name='Noto Sans Coptic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
